eltex-pg2-v2@eltex-2026-spring:~$ ls
ls           lsb_release  lsinitramfs  lslocks      lsmod        lspci
lsattr       lscpu        lsipc        lslogins     lsns         lsusb
lsblk        lsfd         lsirq        lsmem        lsof         
eltex-pg2-v2@eltex-2026-spring:~$ ls
ls           lsb_release  lsinitramfs  lslocks      lsmod        lspci
lsattr       lscpu        lsipc        lslogins     lsns         lsusb
lsblk        lsfd         lsirq        lsmem        lsof         
eltex-pg2-v2@eltex-2026-spring:~$ $HIST
$HISTCMD       $HISTCONTROL   $HISTFILE      $HISTFILESIZE  $HISTSIZE
eltex-pg2-v2@eltex-2026-spring:~$ echo $HISTFILESIZE 
2000
eltex-pg2-v2@eltex-2026-spring:~$ ls ~/.*
/home/eltex-pg2-v2/.bash_history  /home/eltex-pg2-v2/.profile
tail ~/.bash_history
#1773232690
export PROMPT_COMMAND='history -a'
#1773232721
uname
#1773232734
history | tail
eltex-pg2-v2@eltex-2026-spring:~$ DATE=$(date +%F)
eltex-pg2-v2@eltex-2026-spring:~$ echo $DATE
2026-03-11
eltex-pg2-v2@eltex-2026-spring:~$ TIME=$(date +%T)
eltex-pg2-v2@eltex-2026-spring:~$ echo $TIME
19:43:31
eltex-pg2-v2@eltex-2026-spring:~$ DATE_TIME="$DATE $TIME"
eltex-pg2-v2@eltex-2026-spring:~$ echo $DATE_TIME
2026-03-11 19:43:31
eltex-pg2-v2@eltex-2026-spring:~$ ls /bin /sbin | grep '[0-9]'
addr2line
b2sum
base32
base64
bunzip2
bzip2
bzip2recover
c89
c89-gcc
c99
c99-gcc
cpan5.36-x86_64-linux-gnu
cpp-12
diff3
enc2xs
gcc-12
gcc-ar-12
gcc-nm-12
gcc-ranlib-12
gcov-12
gcov-dump-12
gcov-tool-12
grub-menulst2cfg
grub-mkpasswd-pbkdf2
grub-syslinux2cfg
h2ph
h2xs
i386
linux32
linux64
lto-dump-12
md5sum
md5sum.textutils
pdb3
pdb3.11
perl5.36.0
perl5.36-x86_64-linux-gnu
ping4
ping6
pl2pm
pod2html
pod2man
pod2text
pod2usage
py3clean
py3compile
py3versions
pydoc3
pydoc3.11
pygettext3
pygettext3.11
python3
python3.11
sha1sum
sha224sum
sha256sum
sha384sum
sha512sum
ssh-argv0
systemd-id128
traceroute6
traceroute6.db
x86_64
x86_64-linux-gnu-addr2line
x86_64-linux-gnu-ar
x86_64-linux-gnu-as
x86_64-linux-gnu-c++filt
x86_64-linux-gnu-cpp
x86_64-linux-gnu-cpp-12
x86_64-linux-gnu-dwp
x86_64-linux-gnu-elfedit
x86_64-linux-gnu-gcc
x86_64-linux-gnu-gcc-12
x86_64-linux-gnu-gcc-ar
x86_64-linux-gnu-gcc-ar-12
x86_64-linux-gnu-gcc-nm
x86_64-linux-gnu-gcc-nm-12
x86_64-linux-gnu-gcc-ranlib
x86_64-linux-gnu-gcc-ranlib-12
x86_64-linux-gnu-gcov
x86_64-linux-gnu-gcov-12
x86_64-linux-gnu-gcov-dump
x86_64-linux-gnu-gcov-dump-12
x86_64-linux-gnu-gcov-tool
x86_64-linux-gnu-gcov-tool-12
x86_64-linux-gnu-gold
x86_64-linux-gnu-gp-archive
x86_64-linux-gnu-gp-collect-app
x86_64-linux-gnu-gp-display-html
x86_64-linux-gnu-gp-display-src
x86_64-linux-gnu-gp-display-text
x86_64-linux-gnu-gprof
x86_64-linux-gnu-gprofng
x86_64-linux-gnu-ld
x86_64-linux-gnu-ld.bfd
x86_64-linux-gnu-ld.gold
x86_64-linux-gnu-lto-dump
x86_64-linux-gnu-lto-dump-12
x86_64-linux-gnu-nm
x86_64-linux-gnu-objcopy
x86_64-linux-gnu-objdump
x86_64-linux-gnu-ranlib
x86_64-linux-gnu-readelf
x86_64-linux-gnu-size
x86_64-linux-gnu-strings
x86_64-linux-gnu-strip
dumpe2fs
e2freefrag
e2fsck
e2image
e2label
e2mmpstatus
e2scrub
e2scrub_all
e2undo
e4crypt
e4defrag
fsck.ext2
fsck.ext3
fsck.ext4
killall5
mke2fs
mkfs.ext2
mkfs.ext3
mkfs.ext4
resize2fs
tune2fs
update-grub2
eltex-pg2-v2@eltex-2026-spring:~$ find /bin /sbin -maxdepth 1 -type f | grep '[0-9]'
eltex-pg2-v2@eltex-2026-spring:~$ find /bin /sbin pe f | grep '[0-9]'
eltex-pg2-v2@eltex-2026-spring:~$ 
eltex-pg2-v2@eltex-2026-spring:~$ find /bin /sbin -type f 
eltex-pg2-v2@eltex-2026-spring:~$ find /bin /sbin -type d 
eltex-pg2-v2@eltex-2026-spring:~$ find /bin /sbin pe f -printf "%f/n"
eltex-pg2-v2@eltex-2026-spring:~$ find /bin /sbin -type d -printf "%f/n"
eltex-pg2-v2@eltex-2026-spring:~$ find /bin /sbin -type f -printf "%d/n"
eltex-pg2-v2@eltex-2026-spring:~$ ls /bin /sbin | grep '[0-9]'
addr2line
b2sum
base32
base64
bunzip2
bzip2
bzip2recover
c89
c89-gcc
c99
c99-gcc
cpan5.36-x86_64-linux-gnu
cpp-12
diff3
enc2xs
gcc-12
gcc-ar-12
gcc-nm-12
gcc-ranlib-12
gcov-12
gcov-dump-12
gcov-tool-12
grub-menulst2cfg
grub-mkpasswd-pbkdf2
grub-syslinux2cfg
h2ph
h2xs
i386
linux32
linux64
lto-dump-12
md5sum
md5sum.textutils
pdb3
pdb3.11
perl5.36.0
perl5.36-x86_64-linux-gnu
ping4
ping6
pl2pm
pod2html
pod2man
pod2text
pod2usage
py3clean
py3compile
py3versions
pydoc3
pydoc3.11
pygettext3
pygettext3.11
python3
python3.11
sha1sum
sha224sum
sha256sum
sha384sum
sha512sum
ssh-argv0
systemd-id128
traceroute6
traceroute6.db
x86_64
x86_64-linux-gnu-addr2line
x86_64-linux-gnu-ar
x86_64-linux-gnu-as
x86_64-linux-gnu-c++filt
x86_64-linux-gnu-cpp
x86_64-linux-gnu-cpp-12
x86_64-linux-gnu-dwp
x86_64-linux-gnu-elfedit
x86_64-linux-gnu-gcc
x86_64-linux-gnu-gcc-12
x86_64-linux-gnu-gcc-ar
x86_64-linux-gnu-gcc-ar-12
x86_64-linux-gnu-gcc-nm
x86_64-linux-gnu-gcc-nm-12
x86_64-linux-gnu-gcc-ranlib
x86_64-linux-gnu-gcc-ranlib-12
x86_64-linux-gnu-gcov
x86_64-linux-gnu-gcov-12
x86_64-linux-gnu-gcov-dump
x86_64-linux-gnu-gcov-dump-12
x86_64-linux-gnu-gcov-tool
x86_64-linux-gnu-gcov-tool-12
x86_64-linux-gnu-gold
x86_64-linux-gnu-gp-archive
x86_64-linux-gnu-gp-collect-app
x86_64-linux-gnu-gp-display-html
x86_64-linux-gnu-gp-display-src
x86_64-linux-gnu-gp-display-text
x86_64-linux-gnu-gprof
x86_64-linux-gnu-gprofng
x86_64-linux-gnu-ld
x86_64-linux-gnu-ld.bfd
x86_64-linux-gnu-ld.gold
x86_64-linux-gnu-lto-dump
x86_64-linux-gnu-lto-dump-12
x86_64-linux-gnu-nm
x86_64-linux-gnu-objcopy
x86_64-linux-gnu-objdump
x86_64-linux-gnu-ranlib
x86_64-linux-gnu-readelf
x86_64-linux-gnu-size
x86_64-linux-gnu-strings
x86_64-linux-gnu-strip
dumpe2fs
e2freefrag
e2fsck
e2image
e2label
e2mmpstatus
e2scrub
e2scrub_all
e2undo
e4crypt
e4defrag
fsck.ext2
fsck.ext3
fsck.ext4
killall5
mke2fs
mkfs.ext2
mkfs.ext3
mkfs.ext4
resize2fs
tune2fs
update-grub2
eltex-pg2-v2@eltex-2026-spring:~$ PS1='\u@\h-$(date +%H:%M)> '
eltex-pg2-v2@eltex-2026-spring-20:07> 
eltex-pg2-v2@eltex-2026-spring-20:08> export PS1
eltex-pg2-v2@eltex-2026-spring-20:08> bash
eltex-pg2-v2@eltex-2026-spring:~$ exit
exit
eltex-pg2-v2@eltex-2026-spring-20:11> bash --norc
eltex-pg2-v2@eltex-2026-spring-20:12> exit
exit
eltex-pg2-v2@eltex-2026-spring-20:16> mkdir ~/"$(date +%Y)"-{01..12}
eltex-pg2-v2@eltex-2026-spring-20:16> ls
2026-01  2026-04  2026-07  2026-10  26-{01...12}
2026-02  2026-05  2026-08  2026-11  eltex-pg2-v2_part.log
2026-03  2026-06  2026-09  2026-12  report_part1.txt
eltex-pg2-v2@eltex-2026-spring-20:16> rm -rf 26-\{01...12\}/
eltex-pg2-v2@eltex-2026-spring-20:17> ls
2026-01  2026-03  2026-05  2026-07  2026-09  2026-11  eltex-pg2-v2_part.log
2026-02  2026-04  2026-06  2026-08  2026-10  2026-12  report_part1.txt

